"Contrat","Promotion","Sexe","Service","Ancienneté par tranche de 5 ans","age par tranche de 10","montant total annuel+variable","REMU par Tranche"
"CDI",0,"F","Consultant","entre 20 et 25","entre 40 et 50",133890,"entre 130000 et 140000"
"CDI",1,"H","Consultant","entre 10 et 15","entre 60 et +",71673,"entre 70000 et 80000"
"CDI",1,"F","RH","entre 10 et 15","entre 50 et 60",57363,"entre 50000 et 60000"
"CDI",0,"H","Consultant","entre 20 et 25","entre 60 et +",23834,"entre 20000 et 30000"
"CDD",0,"H","R&D","entre 0 et 5","entre 40 et 50",39304,"entre 30000 et 40000"
"CDI",0,"H","Commercial","entre 10 et 15","entre 50 et 60",87871,"entre 80000 et 90000"
"CDI",1,"H","Marketing","entre 15 et 20","entre 40 et 50",152393,"entre 150000 et 160000"
"CDI",1,"F","RH","entre 5 et 10","entre 60 et +",51239,"entre 50000 et 60000"
"CDI",1,"H","Marketing","entre 5 et 10","entre 30 et 40",91105,"entre 90000 et 100000"
"CDI",0,"H","Compta Finances","entre 15 et 20","entre 40 et 50",44201,"entre 40000 et 50000"
"CDI",1,"F","RH","entre 5 et 10","entre 60 et +",72230,"entre 70000 et 80000"
"CDI",1,"F","Consultant","entre 20 et 25","entre 40 et 50",98230,"entre 90000 et 100000"
"CDI",1,"F","Commercial","entre 20 et 25","entre 50 et 60",87021,"entre 80000 et 90000"
"CDI",1,"H","R&D","entre 20 et 25","entre 60 et +",107068,"entre 100000 et 110000"
"CDI",1,"H","Commercial","entre 10 et 15","entre 50 et 60",91447,"entre 90000 et 100000"
"CDI",1,"H","Marketing","entre 20 et 25","entre 50 et 60",81440,"entre 80000 et 90000"
"CDI",0,"H","R&D","entre 15 et 20","entre 40 et 50",102521,"entre 100000 et 110000"
"CDI",1,"F","Consultant","entre 0 et 5","entre 50 et 60",30197,"entre 30000 et 40000"
"CDI",0,"F","Consultant","entre 20 et 25","entre 60 et +",42000,"entre 40000 et 50000"
"CDI",1,"F","Compta Finances","entre 15 et 20","entre 60 et +",112438,"entre 110000 et 120000"
"CDI",0,"F","Consultant","entre 5 et 10","entre 50 et 60",84069,"entre 80000 et 90000"
